objectid,title,location,address,city,state,zip_code,subject,datebuilt_architect,latitude,longitude,architect,filename,rights,format,date_all,date
iaahs001,Bensalem A.M.E. Church / Little Jerusalem A.M.E. Church,Bucks County,1200 Bridgewater Rd.,Bensalem,PA,19020,church,"ca. 1832; alterations, 1860, 1896",40.0007282,-75.1705032,,https://upload.wikimedia.org/wikipedia/commons/thumb/b/be/BensalemPA_JerusalemAMEChurch.jpg/1920px-BensalemPA_JerusalemAMEChurch.jpg,"By User:Magicpiano - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=19246380",image/jpeg,1832;1860;1896,1832
iaahs002,London Coffee House,Center City,Front and Market Sts.,Philadelphia,PA,19106,,"1702, Charles Reed",39.949809,-75.14413,Charles Reed,https://upload.wikimedia.org/wikipedia/commons/thumb/1/10/The_London_coffee_house_-_THM._LCCN92520160.jpg/1505px-The_London_coffee_house_-_THM._LCCN92520160.jpg,"By Mumford, Thomas Howland, 1816-, engraver - Library of CongressCatalog: https://lccn.loc.gov/92520160Image download: https://cdn.loc.gov/service/pnp/cph/3c00000/3c06000/3c06800/3c06832v.jpgOriginal url: https://www.loc.gov/pictures/item/92520160/, Public Domain, https://commons.wikimedia.org/w/index.php?curid=68136125",image/jpeg,1702,1702
iaahs003,Royal Theater,Center City,1524-1534 South St.,Philadelphia,PA,19146,theater,"1919, Frank E. Hahn",39.943754,-75.166382,Frank E. Hahn,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d9/RoyalTheaterPhilly.JPG/1600px-RoyalTheaterPhilly.JPG,"By Smallbones - Own work, Public Domain, https://commons.wikimedia.org/w/index.php?curid=9488951",image/jpeg,1919,1919
iaahs004,Pennsylvania Academy of Fine Arts,Center City,118-26 N. Broad St.,Philadelphia,PA,19102,museum; school,"1872, 1876; Frank Furness",39.955217,-75.163669,Frank Furness,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Pennsylvania_Academy_of_the_Fine_Arts_building.jpg/1920px-Pennsylvania_Academy_of_the_Fine_Arts_building.jpg,"By Difference engine - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=59390739",image/jpeg,1872;1876;,1872
iaahs005,African Episcopal Church of St. Thomas Site #2,Center City,203-209 S. 12th St.,Philadelphia,PA,19107,church,"1889-1890, Frank Miller",39.9484753,-75.1603797,Frank Miller,https://upload.wikimedia.org/wikipedia/commons/3/30/African_Episcopal_Church_of_St._Thomas.jpg,"By unknown but June 1829 - http://archive.episcopalchurch.org/images/AAM_parchment_photo1829.jpg, Public Domain, https://commons.wikimedia.org/w/index.php?curid=32494834",image/jpeg,1889;1890,1889
iaahs006,Washington Square,Center City,6th and Walnut St.,Philadelphia,PA,19106,park; cemetery,"1683, 1911; G. Bridgeport, JohnHaviland",39.990821,-75.168428,"G. Bridgeport, John Haviland",https://upload.wikimedia.org/wikipedia/commons/3/37/Washington_Square_2018.jpg,"By Ii2nmd at English Wikipedia, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=75085115",image/jpeg,1683;1911;,1683
iaahs007,Mother Bethel A.M.E. Church,Center City,419 S. 6th St.,Philadelphia,PA,19147,church; museum,"1794; 1889, Hazlehurst & Huckel",39.943333,-75.151737,Hazlehurst & Huckel,https://upload.wikimedia.org/wikipedia/commons/thumb/3/39/Mother_Bethel_Philly_a.JPG/1920px-Mother_Bethel_Philly_a.JPG,"By Smallbones - Own work, CC0, https://commons.wikimedia.org/w/index.php?curid=31144257",image/jpeg,1794; 1889,1794
iaahs008,Durham Public School / Independent Charter School,Center City,1600 Lombard St.,Philadelphia,PA,19146,school,"1909-1910, Henry deCourcy Richards",39.972633,-75.155743,Henry deCourcy Richards,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ef/Durham_School_in_Philly.JPG/1920px-Durham_School_in_Philly.JPG,"By Smallbones - Own work, Public Domain, https://commons.wikimedia.org/w/index.php?curid=9550522",image/jpeg,1909;1910,1909
iaahs009,Earle Theater,Center City,11th and Market Sts.,Philadelphia,PA,19107,theater,"1921-1924, Hoffman-Henon Co.; alterations, 1925, 1928, Hoffman-Henon Co.; demolished 1953",39.919528,-75.276247,Hoffman-Henon Co.;Hoffman-Henon Co.,https://upload.wikimedia.org/wikipedia/commons/thumb/1/13/Earle_theater_Philadelphia_1928.jpg/440px-Earle_theater_Philadelphia_1928.jpg,"By York Ice Machinery - Motion Picture News, Public Domain, https://commons.wikimedia.org/w/index.php?curid=95627005",image/jpeg,1921;1924;1925;1928;1953,1921
iaahs010,Chateau Crillon Apartment Building,Center City,222 S. 19th St.,Philadelphia,PA,19103,apartment house,"1928, Horace Trumbauer (Julian Abele)",39.9418565,-75.165939,Horace Trumbauer (Julian Abele),https://upload.wikimedia.org/wikipedia/commons/thumb/8/8b/Chateau_Crillon_2.JPG/800px-Chateau_Crillon_2.JPG,"By Smallbones - Own work, Public Domain, https://commons.wikimedia.org/w/index.php?curid=9585798",image/jpeg,1928,1928
iaahs011,"Free Library of Philadelphia, Central Branch",Center City,1901 Vine St.,Philadelphia,PA,19103,library,"ca. 1927, Horace Trumbauer (Julian Abele)",39.95993,-75.170948,Horace Trumbauer (Julian Abele),https://upload.wikimedia.org/wikipedia/commons/thumb/3/31/The_Free_Library_of_Philadelphia.jpg/1920px-The_Free_Library_of_Philadelphia.jpg,"By Nanoman657 - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=15303888",image/jpeg,1927,1927
iaahs012,Hahnemann Medical College Out-patient's Building,Center City,15th St. above Race St.,Philadelphia,PA,19102,,"ca. 1947, Horace Trumbauer (Julian Abele)",39.990821,-75.168428,Horace Trumbauer (Julian Abele),https://upload.wikimedia.org/wikipedia/commons/thumb/b/b5/History_of_the_Homoeopathic_Medical_College_of_Pennsylvania_-_the_Hahnemann_Medical_College_and_Hospital_of_Philadelphia_%281898%29_%2814577881388%29.jpg/1280px-History_of_the_Homoeopathic_Medical_College_of_Pennsylvania_-_the_Hahnemann_Medical_College_and_Hospital_of_Philadelphia_%281898%29_%2814577881388%29.jpg,"By Internet Archive Book Images - https://www.flickr.com/photos/internetarchivebookimages/14577881388/Source book page: https://archive.org/stream/historyofhomoeop00brad/historyofhomoeop00brad#page/n254/mode/1up, No restrictions, https://commons.wikimedia.org/w/index.php?curid=43675478",image/jpeg,1947,1947
iaahs013,Jefferson Medical College Curtis Building,Center City,1015 Walnut St.,Philadelphia,PA,19107,,"ca. 1929, Horace Trumbauer (Julian Abele)",39.948773,-75.157591,Horace Trumbauer (Julian Abele),https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Jefferson_University_College_and_Curtis_Buildings_1025_Walnut_Street.jpg/1024px-Jefferson_University_College_and_Curtis_Buildings_1025_Walnut_Street.jpg?20130530194111,"By Beyond My Ken - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=26408466",image/jpeg,1929,1929
iaahs014,All-Wars Memorial to Black Soldiers,Center City,19th and the Parkway,Philadelphia,PA,19103,monument,"1934, J. Otto Schweizer",39.9739597,-75.1631341,J. Otto Schweizer,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d1/All_Wars_Memorial_to_Colored_Soldiers_and_Sailors_-_Philadelphia%2C_PA_-_DSC06524.JPG/1024px-All_Wars_Memorial_to_Colored_Soldiers_and_Sailors_-_Philadelphia%2C_PA_-_DSC06524.JPG,"By Daderot - Self-photographed, Public Domain, https://commons.wikimedia.org/w/index.php?curid=17110692",image/jpeg,1934,1934
iaahs015,Christ Church,Center City,20 N. American St.,Philadelphia,PA,19106,church,"1727-1754, John Kearsley; numerous alterations",39.9859239,-75.1632481,John Kearsley,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a7/Christ_Church_Phila_crop.JPG/500px-Christ_Church_Phila_crop.JPG,"By PVSBond at English Wikipedia, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=18750815",image/jpeg,1727;1754,1727
iaahs016,Philadelphia Knights of Pythias,Center City,19th and Addison Sts.,Philadelphia,PA,19146,,"1923, Lackman & Murphy",39.990821,-75.168428,Lackman & Murphy,https://upload.wikimedia.org/wikipedia/commons/6/66/GreenwoodSign.jpg,"By BillFlis - Own work, Public Domain, https://commons.wikimedia.org/w/index.php?curid=5658134",image/jpeg,1923,1923
iaahs017,Arch Street Friends Meeting House,Center City,302-338 Arch St.,Philadelphia,PA,19106,church,"1804, O. Biddle",39.9447626,-75.1674205,O. Biddle,https://upload.wikimedia.org/wikipedia/commons/thumb/a/ab/Arch_Street_Friends_Meeting_House_%2853572939205%29.jpg/2560px-Arch_Street_Friends_Meeting_House_%2853572939205%29.jpg,"By ajay_suresh - Arch Street Friends Meeting House, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=146141631",image/jpeg,1804,1804
iaahs018,Engine 11 Fire Station,Center City,1016-18 South St.,Philadelphia,PA,19147,fire station,"ca. 1902, Philip Johnson",39.942643,-75.159251,Philip Johnson,https://upload.wikimedia.org/wikipedia/commons/a/ab/Engine_11_%28145711785%29.jpeg,"By Jason Knauer - Imported from 500px (archived version) by the Archive Team. (detail page), CC BY 3.0, https://commons.wikimedia.org/w/index.php?curid=84709460",image/jpeg,1902,1902
iaahs019,Standard Theater,Center City,1124-8 South St.,Philadelphia,PA,19147,theater,"alterations, 1889, Rowe & Dagit; alterations, 1892, A. Wade",39.943754,-75.166382,Rowe & Dagit;A. Wade,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Gibson%27s_New_Standard_Theatre_Philadelphia_PA_%281919%29.jpg/792px-Gibson%27s_New_Standard_Theatre_Philadelphia_PA_%281919%29.jpg,"By Editor-in-Chief Clement Richardson - The National Cyclopedia of the Colored Race, Editor-in-Chief Clement Richardson (1919) National Publishing Co., Inc. Montgomery AL (https://archive.org/details/nationalcycloped01richrich/page/n4), Public Domain, https://commons.wikimedia.org/w/index.php?curid=83211989",image/jpeg,1889;1892,1889
iaahs020,St. Peter Claver Roman Catholic Church / Fourth Presbyterian Church,Center City,1200-1210 Lombard St.,Philadelphia,PA,19147,church,"1841-1842, Thomas Ustick Walter; alterations and rectory, 1895, E. F. Durang",39.943947,-75.159541,Thomas Ustick Walter;E. F. Durang,https://upload.wikimedia.org/wikipedia/commons/thumb/0/00/St_Peter_Claver_Catholic_Church_Historical_Marker_1200_Lombard_St_Philadelphia_PA_%28DSC_3200%29.jpg/1920px-St_Peter_Claver_Catholic_Church_Historical_Marker_1200_Lombard_St_Philadelphia_PA_%28DSC_3200%29.jpg?20191120212640,"By Nick-philly - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=84184051",image/jpeg,1841;1842;1895,1841
iaahs021,St. Paul Church / Mask and Wig Club,Center City,312 S. Quince St.,Philadelphia,PA,19107,church,"ca. 1834; alterations, 1843-1853; alterations, 1894, 1903, Wilson Eyre",39.94644,-75.160266,Wilson Eyre,https://upload.wikimedia.org/wikipedia/commons/4/4f/Mask%26Wig.jpg,"By George A. Eisenman, HABS photographer - Library of Congress, Historic American Buildings Survey, HABS PA,51-PHILA,551-1, Public Domain, https://commons.wikimedia.org/w/index.php?curid=7878092",image/jpeg,1834;1843;1853;1894;1903,1834
iaahs022,A. M. E. Book Concern,Center City,631 Pine St.,Philadelphia,PA,19106,,,39.944173,-75.1529647,,https://upload.wikimedia.org/wikipedia/commons/thumb/0/09/A_M_E_Book_Concern_Historical_Marker_631_Pine_St_Philadelphia_PA_%28DSC_3438%29.jpg/1920px-A_M_E_Book_Concern_Historical_Marker_631_Pine_St_Philadelphia_PA_%28DSC_3438%29.jpg?20191120212629,"By Nick-philly - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=84184041",image/jpeg,,
iaahs023,Benezet's School / Quaker African School House,Center City,Willings Alley,Philadelphia,PA,19106,school,,40.0991261,-74.9235652,,,,record,,
iaahs024,Benjamin Banneker Institute,Center City,409 S. 11th St.,Philadelphia,PA,19147,,,39.963052,-75.198687,,https://upload.wikimedia.org/wikipedia/commons/f/fd/Benjamin_Banneker_Institute_Historical_Marker_409_S_11th_St_Philadelphia_PA_%28DSC_4213%29.jpg,"By NMGiovannucci - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=110457052",image/jpeg,,
iaahs025,Dunbar Theater / Lincoln Theater,Center City,Broad and Lombard Streets.,Philadelphia,PA,19146,theater,,37.9365752,-87.8768004,,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f4/The_Dunbar_Theatre_Historical_Marker_Southwest_Corner_Broad_and_Lombard_Streets_Philadelphia_PA_%28DSC_3182%29.jpg/1920px-The_Dunbar_Theatre_Historical_Marker_Southwest_Corner_Broad_and_Lombard_Streets_Philadelphia_PA_%28DSC_3182%29.jpg?20191101210248,"By Nick-philly - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=83579365",image/jpeg,,
iaahs026,Female Anti-Slavery Society,Center City,107 N. 5th St.,Philadelphia,PA,19106,,,39.966843,-75.145813,,https://upload.wikimedia.org/wikipedia/en/1/12/PFASS_seal.jpg,"Public Domain, https://en.wikipedia.org/w/index.php?curid=49447722",image/jpeg,,
iaahs027,Frederick Douglass Memorial Hospital,Center City,1512 or 1522 Lombard St.,Philadelphia,PA,19146,hospital,,39.990821,-75.168428,,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e3/Frederick_Douglass_Memorial_Hospital_Historical_Marker_1526_Lombard_St_Philadelphia_PA_%28DSC_4426%29_%28cropped%29.jpg/898px-Frederick_Douglass_Memorial_Hospital_Historical_Marker_1526_Lombard_St_Philadelphia_PA_%28DSC_4426%29_%28cropped%29.jpg?20240229041440,"By NMGiovannucci - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=145928725",image/jpeg,,
iaahs028,Free African Society,Center City,6th and Lombard Sts.,Philadelphia,PA,19147,,,39.94258,-75.149553,,https://upload.wikimedia.org/wikipedia/commons/b/bb/Absalom-Jones_Peale.jpg,"By Raphaelle Peale - Delaware Art Museum, User:Delart, Public Domain, https://commons.wikimedia.org/w/index.php?curid=6055954",image/jpeg,,
iaahs029,Grendel's Lair,Center City,500 South St.,Philadelphia,PA,19147,,,39.941747,-75.150875,,https://digital.library.temple.edu/digital/api/singleitem/image/p15037coll3/190/default.jpg?highlightTerms=Grendel%27s%20Lair,"This material is subject to copyright law and is made available for private study, scholarship, and research purposes only. For access to the original or a high resolution reproduction, and for permission to publish, please contact Temple University Libraries, Special Collections Research Center, [email], [phone].",image/jpeg,,
iaahs030,Historic St. George's Methodist Church,Center City,235 N. 4th St.,Philadelphia,PA,19106,church,"1767, 1812",39.992082,-75.138301,,https://tile.loc.gov/storage-services/service/pnp/habshaer/pa/pa0800/pa0801/photos/139825pv.jpg,No known restrictions on images made by the U.S. Government; images copied from other sources may be restricted. https://www.loc.gov/rr/print/res/114_habs.html,image/jpeg,1767;1812,1767
iaahs031,"James Forten, Sr. House / Charlotte Forten House",Center City,336 Lombard St.,Philadelphia,PA,19147,dwelling,,39.943947,-75.159541,,https://upload.wikimedia.org/wikipedia/commons/4/4a/James_Forten_School.jpg,"By John Trevor Custis - https://www.philadelphiabuildings.org/pab/app/im_display.cfm/507052?ProjectId=A58FFA28-E058-4F08-A5BE25FAB9D4BFD0, Public Domain, https://commons.wikimedia.org/w/index.php?curid=146540233",image/jpeg,,
iaahs032,Liberation of Jane Johnson,Center City,211 S. Columbus Blvd.,Philadelphia,PA,19106,,,39.990821,-75.168428,,https://upload.wikimedia.org/wikipedia/commons/c/c3/Rescue_of_Jane_Johnson.png,"By William Still / ""Engravings by Bensell, Schell, and others."" - The underground rail road. A record of facts, authentic narratives, letters, &c., narrating the hardships, hair-breadth escapes, and death struggles of the slaves in their efforts for freedom, as related by themselves and others, or witnessed by the author; together with sketches of some of the largest stockholders, and most liberal aiders and advisers, of the road. William Still, 1872. (Available from archive.org.), Public Domain, https://commons.wikimedia.org/w/index.php?curid=34858978",image/jpeg,,
iaahs033,Lombard Street Riot,Center City,6th & Lombard,Philadelphia,PA,19147,,n/a,39.94258,-75.149553,,https://upload.wikimedia.org/wikipedia/commons/c/c3/Rescue_of_Jane_Johnson.png,"By Bucholzer, H., artist - Library of CongressCatalog: http://lccn.loc.gov/2003654121Image download: http://cdn.loc.gov/service/pnp/pga/05200/05259v.jpgOriginal url: https://www.loc.gov/pictures/item/2003654121/, Public Domain, https://commons.wikimedia.org/w/index.php?curid=66174047",image/jpeg,,
iaahs034,Octavius V. Catto House Site,Center City,814 South St.,Philadelphia,PA,19147,dwelling,demolished ca. 1990,39.942303,-75.156023,,https://upload.wikimedia.org/wikipedia/commons/d/db/Octavius_Catto.jpg,"By Unknown author - Metadata says Smithsonian Institution but is visually the same image from https://exhibits.library.villanova.edu/institute-colored-youth/graduates/ov-catto/, Public Domain, https://commons.wikimedia.org/w/index.php?curid=3167085",image/jpeg,1990,1990
iaahs035,Octavius V. Catto School Building #2,Center City,2028-2038 Lombard St.,Philadelphia,PA,19146,school,,39.943947,-75.159541,,https://upload.wikimedia.org/wikipedia/commons/1/1c/Octavius_V_Catto_Secondary_School_Colored_Lombard_Street_above_Twentieth_Philadelphia_PA_%281897%29.jpg,"By Burk & McFetridge - The Public Schools of Philadelphia: Historical, Biographical, Statistical by John Trevor Custis, Burk & McFetridge Co. Publisher, 1897 (https://archive.org/details/publicschoolsph00custgoog/), Public Domain, https://commons.wikimedia.org/w/index.php?curid=83085831",image/jpeg,,
iaahs036,ODUNDE Festival,Center City,23rd and South Sts.,Philadelphia,PA,19146,,,39.990821,-75.168428,,https://upload.wikimedia.org/wikipedia/commons/7/7d/OdundeFestivalGraysFerry.jpg,"By 4t4grfgz - my cameraPreviously published: my camera, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=26571835",image/jpeg,,
iaahs037,Pennsylvania Abolition Society,Center City,"Front St., below Chestnut St.",Philadelphia,PA,19106,,,39.990821,-75.168428,,https://upload.wikimedia.org/wikipedia/commons/3/30/1851_photograph_of_Philadelphia_abolitionists%2C_Pennsylvania_Abolition_Society_fonded_april_14th_1775.png,"By Pennsylvania Anti-Slavery Society par Edu.lva.virginia.gov - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=129483275",image/jpeg,,
iaahs038,Pennsylvania Hall,Center City,6th and Haines Sts.,Philadelphia,PA,,hall,1838; burned 1838,39.990821,-75.168428,,https://upload.wikimedia.org/wikipedia/commons/c/c8/Pennsylvania_Hall_%28Philadelphia%29.jpg,"By History of Pennsylvania Hall (Phila.: Mayhew and Gunn, 1838) - http://www.pfj-maritime.com/web/TheTeam/StephenPayne.aspx, Public Domain, https://commons.wikimedia.org/w/index.php?curid=22029410",image/jpeg,1838;1838,1838
