objectid,title,location,address,city,state,zip_code,subject,datebuilt_architect,latitude,longitude,architect,filename,rights,format,date_all,date
iaahs086,Varick Memorial Church Site,South,763 S. 19th St.,Philadelphia,PA,19146,church,"1889, Hazlehurst & Huckel",39.942029,-75.173852,Hazlehurst & Huckel,,,record,1889,1889
iaahs087,Church of the Crucifixion Building and Parish House,South,620 S. 8th St.,Philadelphia,PA,19147,church,"1883, Pursell & Fry; 1902, Isaac Pursell and Duhring, Okie & Ziegler",39.9449844,-75.1671013,Pursell & Fry; Isaac Pursell and Duhring;Okie & Ziegler,,,record,1883;1902,1883
iaahs088,First African Presbyterian Church / Tabor Chapel / St. Paul's German Reform Church / First Colored Wesley Methodist Church,South,1642 Fitzwater St.,Philadelphia,PA,19146,church,"1857, Samuel Sloan",39.942237,-75.170639,Samuel Sloan,,,record,1857,1857
iaahs089,Moyamensing Prison,South,10th and Reed Sts.,Philadelphia,PA,19147,prison,"ca. 1832-1835, Thomas Ustick Walter; many alterations; demolished 1968",39.990821,-75.168428,Thomas Ustick Walter,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Moyamensing_Prison%2C_c1840%2C_1848._%284700659588%29.jpg/500px-Moyamensing_Prison%2C_c1840%2C_1848._%284700659588%29.jpg,"By Library Company of Philadelphia - https://www.flickr.com/photos/library-company-of-philadelphia/4700659588/, No restrictions, https://commons.wikimedia.org/w/index.php?curid=41585695",image/jpeg,1832;1835;1968,1832
iaahs090,St. Simon the Cyrenian Church and Rectory,South,1401 S. 22nd St.,Philadelphia,PA,19146,church,"1905 (rectory), 1913-1914, Thomas, Churchman & Molitor",39.934379,-75.180644,"Thomas, Churchman & Molitor",,,record,1905;1913;1914,1905
iaahs091,First Penny Savings and Loan,South,2052 Bainbridge St.,Philadelphia,PA,19146,bank,"ca. 1914, W. Haddock",39.942257,-75.161512,W. Haddock,https://upload.wikimedia.org/wikipedia/commons/f/f3/306_Walnut_Street_from_west.jpg,"By Beyond My Ken - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=18785086",image/jpeg,1914,1914
iaahs092,First African Baptist Church Building,South,1600-1606 Christian St.,Philadelphia,PA,19146,church,"1904, Watson & Huckel",39.939942,-75.165555,Watson & Huckel,https://upload.wikimedia.org/wikipedia/commons/e/e9/First_African_Baptist_Church_Historical_Marker_1600_Christian_St_Philadelphia_PA_%28DSC_4156%29.jpg,"By NMGiovannucci - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=110457060",image/jpeg,1904,1904
iaahs093,Alain Leroy Locke House,South,2221 S. 5th St.,Philadelphia,PA,19148,dwelling,,39.9206044,-75.1552563,,https://upload.wikimedia.org/wikipedia/commons/3/31/Alain_LeRoy_Locke_cr.jpg,"By Unknown author - File:Alain LeRoy Locke.jpg, Public Domain, https://commons.wikimedia.org/w/index.php?curid=128911204",image/jpeg,,
iaahs094,Christian Street YMCA,South,1724 Christian St.,Philadelphia,PA,19146,young men's Christian association,ca. 1914; rebuilt 1969,44.9721788,-93.2639324,,https://upload.wikimedia.org/wikipedia/commons/e/ef/Christian_Street_YMCA_Historical_Marker_1724_Christian_St_Philadelphia_PA_%28DSC_4165%29.jpg,"By NMGiovannucci - Own work, CC BY-SA 4.0, https://commons.wikimedia.org/w/index.php?curid=110457053",image/jpeg,1914;1969,1914
iaahs095,Institute for Colored Youth,South,915 Bainbridge St.,Philadelphia,PA,19147,school,ca. 1865-1866,39.942014,-75.15791,,https://upload.wikimedia.org/wikipedia/commons/f/f5/Institute_for_Colored_Youth.JPG,"By Smallbones - Own work, Public Domain, https://commons.wikimedia.org/w/index.php?curid=10385368",image/jpeg,1865;1866,1865
iaahs096,Marian Anderson House,South,762 S. Martin St.,Philadelphia,PA,19146,dwelling; museum,,39.9424,-75.174771,,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/M_Anderson_House_Philly.jpg/500px-M_Anderson_House_Philly.jpg,"By Smallbones - Own work, CC0, https://commons.wikimedia.org/w/index.php?curid=15434395",image/jpeg,,
iaahs097,Mercy Hospital - Site #1,South,17th and Fitzwater Sts.,Philadelphia,PA,19146,hospital,,39.942723,-75.174563,,,,record,,
iaahs098,St. Monica Mission Church Site,West,4206 Woodland Ave.,Philadelphia,PA,19104,church,"1914-1916, Duhring, Okie and Ziegler",39.949464,-75.199983,"Duhring, Okie and Ziegler",,,record,1914;1916,1914
iaahs099,Paul Leroy Robeson House,West,4951 Walnut St.,Philadelphia,PA,19139,dwelling,"1911, E.A. Wilson; alterations, ca. 1959",39.956688,-75.221373,E.A. Wilson,https://upload.wikimedia.org/wikipedia/commons/3/3b/Paul_Robeson_1942_crop.jpg,"By Gordon Parks, Office of War Information; cropped by Beyond My Ken (talk) 07:13, 3 February 2011 (UTC) - Library of Congress Prints and Photographs Division, Farm Security Administration - Office of War Information Photograph Collection. http://hdl.loc.gov/loc.pnp/fsa.8b14812, Public Domain, https://commons.wikimedia.org/w/index.php?curid=12890227",image/jpeg,1911;1959,1911
iaahs100,African Episcopal Church of St. Thomas Site #3,West,6361 Lancaster Ave.,Philadelphia,PA,19151,church,"1899, Frederick Mann; alterations, 1905, Baily & Bassett",39.9871825,-75.2510486,Frederick Mann;Baily & Bassett,https://upload.wikimedia.org/wikipedia/commons/thumb/3/30/African_Episcopal_Church_of_St._Thomas.jpg/440px-African_Episcopal_Church_of_St._Thomas.jpg,"By unknown but June 1829 - http://archive.episcopalchurch.org/images/AAM_parchment_photo1829.jpg, Public Domain, https://commons.wikimedia.org/w/index.php?curid=32494834",image/jpeg,1899;1905,1899
iaahs101,Allen A.M.E. Church Building #3 / Fourth Reformed Presbyterian Church Building,West,5901 Larchwood Ave.,Philadelphia,PA,19143,church,"1917, George D. Savage",39.9539121,-75.2406593,George D. Savage,,,record,1917,1917
iaahs102,Mount Pisgah A.M.E. Church / Centenary Methodist Church,West,428 N. 41st St.,Philadelphia,PA,19104,church,"ca. 1860s-1880s; alterations, 1901, H. King; alterations, 1913, James Fernald; rebuilt after fire, 1944",39.976197,-75.206385,H. King;James Fernald,https://upload.wikimedia.org/wikipedia/commons/d/d5/Mount_Pisgah_AME_Church.jpg,"By Bill Fitzpatrick - Own work, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=21033091",image/jpeg,1860s;1880s; 1901; 1913;1944,1860s
iaahs103,Irvine Auditorium (University of Pennsylvania),West,3401 Spruce St.,Philadelphia,PA,19104,auditorium,"ca. 1928, Horace Trumbauer (Julian Abele)",39.950877,-75.19301,Horace Trumbauer (Julian Abele),https://upload.wikimedia.org/wikipedia/commons/d/da/Irvine_Auditorium_-_UPenn_%2853590619400%29.jpg,"By ajay_suresh - Irvine Auditorium - UPenn, CC BY 2.0, https://commons.wikimedia.org/w/index.php?curid=146437716",image/jpeg,1928,1928
iaahs104,Otto Eisenlohr House / President's House (University of Pennsylvania),West,3812 Walnut St.,Philadelphia,PA,19104,dwelling,"ca. 1905, Horace Trumbauer (Julian Abele)",39.949649,-75.16673,Horace Trumbauer (Julian Abele),https://fedora.dlib.indiana.edu/fedora/get/iudl:2134882/LARGE,https://webapp1.dlib.indiana.edu/images/item.htm?id=http://purl.dlib.indiana.edu/iudl/images/VAC5094/VAC5094-03987,image/jpeg,1905,1905
iaahs105,Stephen Smith Home for the Aged and Infirmed,West,4400 W. Girard Ave.,Philadelphia,PA,19104,retirement home,"ca. 1883, Hutton, Addison",39.972816,-75.212586,"Hutton, Addison",https://coloredconventions.org/black-mobility/wp-content/uploads/sites/4/2018/10/Stephen-Smith-home-for-aged-and-infirm-colored-persons-e1539889228661.jpg,"Atwater Kent Collection, Drexel University",image/jpeg,1883,1883
iaahs106,Overbrook High School (Wilt Chamberlain),West,5898 Lancaster Ave.,Philadelphia,PA,19131,school,"1924, Irwin T. Catherine",39.974485,-75.220917,Irwin T. Catherine,https://upload.wikimedia.org/wikipedia/commons/thumb/2/26/Overbrook_High_School.JPG/500px-Overbrook_High_School.JPG,"By Smallbones - Own work, Public Domain, https://commons.wikimedia.org/w/index.php?curid=10531169",image/jpeg,1924,1924
iaahs107,Pinn Memorial Baptist Church / Har Zion Synagogue,West,2251 N. 54th St.,Philadelphia,PA,19131,church,"1922-1924, Leroy Rothschild; alterations and additions, 1940-1957, Silverman & Levey",39.993335,-75.233854,Leroy Rothschild;Silverman & Levey,,,record,1922;1924;1940;1957,1922
iaahs108,Lombard Central Presbyterian Church Building #2 / Friends Meeting House,West,4201 Powelton Ave.,Philadelphia,PA,19104,church,"ca. 1875; alterations, 1903, Morris & Vaux",39.959156,-75.206639,Morris & Vaux,,,record,1875;1903,1875
iaahs109,Crystal Bird Fauset House,West,5403 Vine St.,Philadelphia,PA,19139,dwelling,,39.9666702,-75.160056,,https://upload.wikimedia.org/wikipedia/commons/2/26/Crystal_Bird_Fauset.jpg,"By Roger Smith - https://www.loc.gov/pictures/item/2017854914/, Public Domain, https://commons.wikimedia.org/w/index.php?curid=89277533",image/jpeg,,
iaahs110,Freedom Now Rally (Dr. Martin Luther King Jr.),West,Lancaster and Haverford Aves.,Philadelphia,PA,19104,,,39.963926,-75.19431,,https://collaborativehistory.gse.upenn.edu/sites/default/files/Freedom%20Now%20Rally.png,Temple University Libraries,image/jpeg,,
iaahs111,MOVE site,West,6221 Osage Ave.,Philadelphia,PA,19143,,,39.955692,-75.24687,,https://collaborativehistory.gse.upenn.edu/sites/default/files/styles/large/public/AINRPZ201708000718.jpg?itok=7Av8bZ_R,Temple University Libraries,image/jpeg,,
iaahs112,Underground Railroad Museum at Belmont Mansion / American Women's Heritage Society,West,2000 Belmont Mansion Dr.,Philadelphia,PA,19131,dwelling; museum,"ca. 1742-1751; many additions and alterations, including ca. 1888 and 1905",39.985323,-75.213071,,https://upload.wikimedia.org/wikipedia/commons/2/22/WTP_A11_Techserv_1.jpg,"By See below - Wiki Takes Philadelphia, CC BY-SA 3.0, https://commons.wikimedia.org/w/index.php?curid=8076540",image/jpeg,1742;1751;1888;1905,1742
iaahs113,College Settlement / W. E. B. DuBois House,Center City,617 Rodman St.,Philadelphia,PA,19147,settlement house,,39.964834,-75.143959,,,,record,,
iaahs114,Colored Industrial School,Center City,20th below Walnut St.,Philadelphia,PA,,school,,39.9400207,-75.1799257,,,,record,,
iaahs115,Douglass Hotel (Billie Holiday Residence),Center City,1409-1411 Lombard St.,Philadelphia,PA,19146,hotel,1926,39.9616479,-75.2022775,,,,record,1926,1926
iaahs116,First African Baptist Church Cemetery,Center City,8th and Vine Sts.,Philadelphia,PA,19106,cemetery,1796,39.990821,-75.168428,,,,record,1796,1796
iaahs117,First African Baptist Church Site #2 / Cherry Street Baptist Church / Cherry Memorial Baptist Church,Center City,1025-1027 Cherry St.,Philadelphia,PA,19107,church,,39.963113,-75.229813,,,,record,,
iaahs118,Mayor Richardson Dilworth House,Center City,223-225 S. 6th St.,Philadelphia,PA,19106,dwelling,,39.949982,-75.150576,,,,record,,
iaahs119,North Penn Baptist Church,North,2419-2425 N. 27th St.,Philadelphia,PA,19132,church,"ca. 1911, Charles Wells",39.985261,-75.177145,Charles Wells,,,record,1911,1911
iaahs120,B.M. Oakley Memorial Temple / Trinity Reformed Church,North,1535 N. 7th St.,Philadelphia,PA,19122,church,"1869, Samuel Sloan",39.9420788,-75.1614584,Samuel Sloan,,,record,1869,1869
iaahs121,St. Paul Baptist Church / First Reformed Church Building,North,1000 Wallace St.,Philadelphia,PA,19123,church,"before 1888; alterations, 1916, 1920, 1929, Stuckert & Co.",39.963493,-75.217236,Stuckert & Co.,,,record,1888;1916;1920;1929,1888
iaahs122,Berean Presbyterian Church / Bethlehem Presbyterian Church,North,2101 N. Broad St.,Philadelphia,PA,19122,church,"1888, T. P. Chandler; alterations, 1909, 1910, 1915, J. Franklin Stuckert",39.9444019,-75.1787656,T. P. Chandler;J. Franklin Stuckert,,,record,1888;1909;1910;1915,1888
iaahs123,Negro People's Theater of Philadelphia,North,311 N. 16th St.,Philadelphia,PA,19102,,,40.042469,-75.146943,,,,record,,
iaahs124,Robert Purvis Estate,Northeast,Byberry and Thornton Roads,Philadelphia,PA,19154,dwelling,ca. 1770,39.990821,-75.168428,,,,record,1770,1770
iaahs125,Coulter Street School site / Daniel L. Keyser School / Wissahickon Boys and Girls Club,Northwest,328 W. Coulter St.,Philadelphia,PA,19144,school,"ca. 1887-1899, Joseph Anshutz",39.993189,-75.106902,Joseph Anshutz,,,record,1887;1899,1887
iaahs126,Galilee Baptist Church Building,Northwest,457 Roxborough Ave.,Philadelphia,PA,19128,church,"1900, Kennedy & Kelsey",40.028745,-75.213417,Kennedy & Kelsey,,,record,1900,1900
iaahs127,Thomas Meehan Public School,Northwest,5347-5353 Pulaski Ave.,Philadelphia,PA,19144,school,"1901, Lloyd Titus",40.032722,-75.182942,Lloyd Titus,,,record,1901,1901
iaahs128,Grace Baptist Church Building #2,Northwest,25 W. Johnson St.,Philadelphia,PA,19144,church,"late 1960s, Mansell, McGettigan & Fugate",40.037799,-75.190539,"Mansell, McGettigan & Fugate",,,record,1960s,1960s
iaahs129,Janes Methodist Church Building,Northwest,528 E. Haines St.,Philadelphia,PA,19144,church,"ca. 1898 or 1911, Rankin and Kellogg",40.04493,-75.169789,Rankin and Kellogg,,,record,1898;1911,1898
iaahs130,Bethel A.M.E. Church (Germantown) Building #2 / Rialto Theater Building / Tulpehocken Theater Building,Northwest,6153 Germantown Ave.,Philadelphia,PA,19144,church,"1914, architect unknown; alterations, William H. Lee, c. 1936; alterations c.1976",39.943066,-75.151993,William H. Lee,,,record,1914;1936;1976,1914
iaahs131,Germantown Industrial School for Colored Women,Northwest,30 Armat St.,Philadelphia,PA,19144,school,,39.990821,-75.168428,,,,record,,
iaahs132,Johnson House,Northwest,6306 Germantown Ave.,Philadelphia,PA,19144,dwelling,1768,39.973054,-75.141599,,,,record,1768,1768
iaahs133,Union Baptist Church Building #2,South,1910 Fitzwater St.,Philadelphia,PA,19146,church,"1913, Charles Bolton & Son; alterations, 1926, Charles Bolton & Son",39.942723,-75.174563,Charles Bolton & Son;Charles Bolton & Son,,,record,1913;1926,1913
iaahs134,Harrison Day Nursery,South,1839-1843 Ellsworth St.,Philadelphia,PA,19146,day care,"1898, Furness, Evans and Co.",39.933044,-75.146626,"Furness, Evans and Co.",,,record,1898,1898
iaahs135,Zion A.M.E. Church,South,1600 S. 21st St.,Philadelphia,PA,19145,church,"1925-1928, George E. Savage",39.931847,-75.180092,George E. Savage,,,record,1925;1928,1925
iaahs136,St. Mary Chapel Building,South,1831-1835 Bainbridge St.,Philadelphia,PA,19146,church,"1897, Hazlehurst & Huckel",39.942257,-75.161512,Hazlehurst & Huckel,,,record,1897,1897
iaahs137,Friendship Baptist Church / 18th Street Baptist Church / 18th Street Methodist Episcopal Church,South,1730 Wharton St.,Philadelphia,PA,19146,church,"1885-1888, J. Franklin Stuckert",39.934777,-75.173805,J. Franklin Stuckert,,,record,1885;1888,1885
iaahs138,Tasker Street Baptist Church / Metropolitan Baptist Church,South,2010 Tasker St.,Philadelphia,PA,19145,church,"ca. 1900, S. Bythewood; alterations, 1928 and 1940, Richard R. Neely",39.930982,-75.172246,S. Bythewood;Richard R. Neely,,,record,1900;1928;1940,1900
iaahs139,Union Baptist Building #1 / New Hope Temple Baptist Church,South,711-715 S. 12th St.,Philadelphia,PA,19147,church,"1893, Thomas Bennett",39.932836,-75.164046,Thomas Bennett,,,record,1893,1893
iaahs140,Shiloh Baptist Church #1 / Murray Chapel / Mount Olive A.M.E. Church / Waters Memorial A.M.E. Church,South,609 S. Clifton St.,Philadelphia,PA,19147,church,"ca. 1840; alterations, 1895, Wilson Brothers; alterations, 1921, C. Wilson; alterations, 1953",39.942645,-75.159714,Wilson Brothers;C. Wilson,,,record,1840;1895;1921;1953,1840
iaahs141,Dutrieuille Catering Site #2,West,4001 Spring Garden St.,Philadelphia,PA,19104,caterer,"ca. 1888, A. Wade",39.9176146,-75.1668377,A. Wade,,,record,1888,1888
iaahs142,First African Presbyterian Church / Emmanuel Presbyterian Church,West,4159 W. Girard Ave.,Philadelphia,PA,19104,church,"1912, Charles Bolton & Son",39.973946,-75.209674,Charles Bolton & Son,,,record,1912,1912
iaahs143,St. Matthew Church Building,West,215 N. 57th St.,Philadelphia,PA,19139,church,"1940, Charles Bolton & Son",39.964697,-75.233722,Charles Bolton & Son,,,record,1940,1940
iaahs144,Bethel Baptist Church,West,4033-4037 Haverford Ave.,Philadelphia,PA,19104,church,"1924, Clarence Caspary",39.9413541,-75.1621808,Clarence Caspary,,,record,1924,1924
iaahs145,Franklin Field,West,33rd and Spruce Streets,Philadelphia,PA,19104,stadium,"1922, Day & Klauder",39.990821,-75.168428,Day & Klauder,,,record,1922,1922
iaahs146,Mount Carmel Baptist Church,West,5732 Race St.,Philadelphia,PA,19139,church,"1915, Henry DeHoff; alterations, 1938, Charles Bolton & Sons; main sanctuary, post-World War II",39.964312,-75.235491,Henry DeHoff;Charles Bolton & Sons,,,record,1915;1938,1915
iaahs147,Clanerda Presbyterian Church,West,34th and Girard Sts.,Philadelphia,PA,19104,church,"ca. 1912, Horace Trumbauer (Julian Abele)",39.942743,-75.152895,Horace Trumbauer (Julian Abele),,,record,1912,1912
iaahs148,Zoological Society Building,West,34th and Girard Sts.,Philadelphia,PA,19104,,"ca. 1912, Horace Trumbauer (Julian Abele)",39.990821,-75.168428,Horace Trumbauer (Julian Abele),,,record,1912,1912
iaahs149,Star of Hope Baptist Church,West,443 N. 60th St.,Philadelphia,PA,19151,church,"ca. 1962, James Plater",39.969076,-75.239025,James Plater,,,record,1962,1962
iaahs150,Tyree A.M.E. Church / 10th United Presbyterian Church,West,3800 Hamilton St.,Philadelphia,PA,19104,church,"1886, Lawrence Valk",39.961293,-75.19721,Lawrence Valk,,,record,1886,1886
iaahs151,Tyree A.M.E. Church (?) / Williams Chapel / Metropolitan Baptist Church / First United Baptist Church,West,3728-3730 Haverford Ave.,Philadelphia,PA,19104,church,"before 1922; alterations as church, 1937, Richard Neely",39.968301,-75.23486,Richard Neely,,,record,1922;1937,1922
iaahs152,Monumental Baptist Church / First Reformed Church,West,4948 Locust St.,Philadelphia,PA,19139,church,"1923-1925, Stuckert & Co.",39.955048,-75.221354,Stuckert & Co.,,,record,1923;1925,1923
iaahs153,"United Mission Church / Pennsylvania Railroad Branch, YMCA / Second Antioch Baptist Church",West,907 N. 41st St.,Philadelphia,PA,19104,church,"1892, T. P. Lonsdale",39.976197,-75.206385,T. P. Lonsdale,,,record,1892,1892
iaahs154,White Rock Baptist Church / St. Matthew M.E. Church,West,5240-5244 Chestnut St.,Philadelphia,PA,19139,church,"original church building, 1889-1890, T. P. Lonsdale; parish house, 1899, T. P. Lonsdale; substantial chapel addition, 1908, Wesl",39.957881,-75.220335,T. P. Lonsdale;T. P. Lonsdale;Wesl,,,record,1889;1890;1899;1908,1889
iaahs155,St. Michael and All Angels Chapel / Bethany Baptist Church / Victory Baptist Church,West,4238 Wallace St.,Philadelphia,PA,19104,church,"1889, William Camac, project architect, in firm of Furness, Evans & Co.; alterations, 1920, John E. Bullock",39.963341,-75.20862,"William Camac;Furness, Evans & Co.;John E. Bullock",,,record,1889;1920,1889
iaahs156,Shelter for Colored Orphans,West,44th and Haverford Ave.,Philadelphia,PA,19104,orphanage,,39.990821,-75.168428,,,,record,,