objectid,filename,title,creator,date,description,subject,place,latitude,longitude,collection,identifier,type,format,language,rights,rightsstatement
pnla001,PG8_B229-28.jpg,1940 Mullan 49'er Parade - children's parade [28],"Barnard Studio (Wallace, Idaho)",1940-08-03,"Two children in costume during the 49'er Parade in Mullan, Idaho.",parades; mining; costumes; celebrations,"Mullan, Idaho",47.470266,-115.79712,"PG 8, Barnard-Stockbridge Collection",B229-28,Image;StillImage,image/jpeg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla002,RW_Challis2300_002.jpg,CCC Men Fishing,P.S. Bieler,1939-07-01,"Three CCC men standing on the bank of a creek. Each man is holding a thick stick over his shoulder with a large fish on the end. Description reads: ""Salmon fishers on Marsh Creek near Lolo Creek camp. Forest: Challis State: Idaho Date: July 1989 Author: Paul S. Bieler.""",group portraits; fishing; fishing areas; creeks (bodies of water),Salmon-Challis National Forest,,,Idaho Civilian Conservation Corps,RW_Challis2300_002,Image;StillImage,image/jpg,eng,Public domain,
pnla003,Fugue2006_N31.pdf,Fugue -Summer - Fall 2006 (No. 31),"University of Idaho Department of English, ISSN 1054-6014",2006-06-01,"The 31st issue of Fugue Literary Journal, featuring writing by Philip Levine, Chris Abani, Aimee Parkison, Sarah Blackman, and others.",poetry,"Moscow, Idaho",46.725562,-117.009633,Fugue Literary Journal Collection,Fugue2006_N31,Text,image/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla004,nwpostcards_335.jpg,"Ketchum, Idaho, winter evening",Coy Poe,1980,"Postcard of Ketchum, Idaho at night. | Ketchum, Idaho, winter evening. Dollar Mountain ski area at left.",mountains; snow; buildings; houses; trees; photographic; postcards,"Ketchum, Idaho",43.685408,-114.363735,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_01_23a,Image;StillImage,image/jpg,eng,"Digital Image Copyright 2013, University of Idaho Library",
pnla005,nwpostcards_406.jpg,"Sun Valley, Idaho from nearby Penny Mountain",Lou Holliday,1977,Postcard of the Sun Valley Resort from nearby Penny Mountain with horses and riders in the foreground. | Sun Valley from nearby Penny Mtn.,horses; men; women; ski resorts; mountains; trees; buildings; automobiles; photographic postcards,"Sun Valley, Idaho",27.241598,-81.56755,"PG 9, Postcard Collection, University of Idaho Library Special Collections and Archives",pg_9_07_02h,Image;StillImage,image/jpg,eng,"Digital Image Copyright 2013, University of Idaho Library",
pnla006,ijc_brown_0.jpg,"Ray Brown, Jeff Hamilton, and Benny Green at Bermuda Onion Club",Barry Thomson,1992-09-01,"Ray Brown, Jeff Hamilton, and Benny Green at Bermuda Onion Club, Toronto, September 1992.  11 x 14 inch black and white photograph by Barry Thomson (Toronto, Ontario).","Brown, Ray; jazz; musicians; instruments","Toronto, Ontario",,,Ray Brown Collection - IJC,IJC_MG20_001,Image;StillImage,image/jpg,eng,"Digital image copyright 2013, The University of Idaho. All rights reserved.",
pnla007,football_14.jpg,"Football Program. Idaho - Arizona State, 09/28/1957, Goodwin Stadium, Phoenix (Arizona)",,,"Official souvenir program of the Idaho - Arizona State football game, Saturday, September 28, 1957, Phoenix (Arizona) Goodwin Stadium. Cover depicts a picture of a Sun Devil football player sitting on a Vandal player, yelling ""mashed Idahoes comin' up!"" to a man at a dinner table.",Arizona; Idaho; football; sports; cartoons,"Phoenix, Arizona",,,University of Idaho Football Program Covers Collection,AS.id.9.28.57,Image;StillImage,image/jpg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vo
pnla008,sbw_265.jpg,Rainbow over North Star,Ray Kimball,2012-06-26,Rainbow over North Star,,,,,The Selway-Bitterroot Wilderness History Project,RainbowoverNorthStar,Image;StillImage,image/jpg,eng,Ray Kimball,
pnla009,p17254coll3_155.jpg,Cheerleaders and Joe Vandal,,1985,Cheerleaders reacting to a student dressed as Joe Vandal,costumes; mascots; cheerleaders,,,,"PG52, The Argonaut Photograph Collection",PG52-015,Image;StillImage,image/jpg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction permissions granted University of Idaho Library Special Collections and Archives Department. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email]",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla010,pg1_440.jpg,"Library, University of Idaho. Stack area. [122-46]",,1957,1957 photograph of the Library. A student studies at a table in background.,libraries; bookshelves; students; tables; stacks (shelves),"Moscow, Idaho",46.727485,-117.013729,"PG 1, University of Idaho Campus Photographs, University of Idaho Library Special Collections and Archives",PG1_122-46,Image;StillImage,image/jpg,eng,"Digital Image Copyright 2013, University of Idaho Library",
pnla011,uica_b599.pdf,Safe chain saw operation.,"Karsky, Thomas J.",1981-03-01,"Bulletin no. 599 Moscow, Idaho :University of Idaho, College of Agriculture,1981.    10 p. :ill. ;28 cm.  Cover title.;""Adapted from Michigan Cooperative Extension Service Bulletin E-1310 by Thomas J. Karsky""--T.p. verso.",chainsaws,,,,Agricultural and Extension Publications Collection,uica_b599,Text,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla012,PG8-X583C.jpg,Wallace (Idaho) 1913 [04],"Barnard Studio (Wallace, Idaho)",1913-02-08,"Note on back: ORN (Oregon Railroad & Navigation Company) Wreck (ore cars) Feb. 8, 1913",railroad bridges; accidents; passenger cars (railroad cars); groups of people,"Wallace, Idaho",,,Barnard-Stockbridge Photograph Collection,8-X000583c,Image;StillImage,image/jpg,eng,"Material has passed into Public Domain based on date of creation. Digital reproduction permissions assigned by University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
pnla013,90-7-137.jpg,Summerfield homestead [02],,1900,"Summerfield farm is located in Township 39, Range 5 W. with 80 acres in the S.E. Sect. 4 and 80 acres in the N.E. Sect. 9. Location is east of Moscow Mountain Road and south of the hill road to the Robinson Lake area. Above [90-7-137] house was an addition to the original house shown in the top [90-7-136] picture.",animals; dogs; horses; houses,"Moscow, Idaho",46.75238,-116.970019,Ott Historical Photograph Collection,90-07-137,Image;StillImage,image/jpg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
pnla014,PG1_002-19.jpg,"University of Idaho campuses, panoramic view from East. [2-19]",,1919,1919 panoramic photograph of University of Idaho campus.  Administration building in the center and old water tower to the left.  [PG1_002-19],buildings; campuses; exteriors; trees; panoramic views,"Moscow, Idaho",46.727849,-117.007289,University of Idaho Campus Photographs Collection (PG1),PG1_002-19,Image;StillImage,image/jpg,eng,"Material determined to be in Public Domain based on date of publication. Material made available by the University of Idaho Library. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email].",https://creativecommons.org/publicdomain/mark/1.0/
pnla015,PG17-05-10.jpg,Head shot of Melvin C. Markham,,1945,Photograph of Head shot of Melvin C. Markham.. Donated by Russ Bishop through Priest Lake Museum. Date: 1945,people,"Priest Lake, Idaho",48.480174,-116.850066,Priest Lake Historical Photograph Collection,PG17-05-10,Image;StillImage,image/jpg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla016,99-30-46.jpg,Dworshak Dam site 02,"Curtis, Bert",1968-05-30,Photograph of the Clearwater river.,clearwater river,"Clearwater River, Idaho",,,Dworshak Dam Collection,99-30-46,Image;StillImage,image/jpg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla017,cp.ID.10.19.63.jpg,"Football Program. Idaho - College of the Pacific, 10/19/1963, Neale Stadium, Moscow (Idaho)",,1963-10-19,"Official souvenir program of the Idaho - College of the Pacific football game, Saturday, October 19, 1963, Neale Stadium, Moscow (Idaho). Homecoming. Cover depicts pictures of a football player in blue evading a tackle from his opponent.",Pacific; Idaho; Neale Stadium; 1963,"Moscow, Idaho",,,University of Idaho Football Program Covers Collection,cp.ID.10.19.63,Image;StillImage,image/jpg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla018,MG101_b7_f4_010.pdf,Packet featuring atom bomb as volcano,,1947-03-28,"Packet with a series of materials, most of which are focused on how near earth is to destruction, employing the atom bomb and communism in particular. Includes history of the movement, testimony, advertisements for lessons, application for membership, and form envelopes. Also includes large mailer the packet was sent in.","Atom Bomb; Living God; Moscow, Idaho; Lessons; Spirit of God; Health; Happiness; Testimonials; God-Realm","Moscow, Idaho",,,Psychiana Digital Collection,MG101_b7_f4_010,Text,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla019,Gem1934.pdf,"1934 Gem of the Mountains, University of Idaho Yearbook, Vol. 32",,1934,"The official 1934 yearbook of the University of Idaho, Volume 32",periodicals; students,"Moscow, Idaho",,,Gem of the Mountains Digital Yearbook Collection,Gem1934,Text,application/pdf,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla020,LM.0045.jpg,Lee Morse Plays Guitar,,1930,"""Lee's Lullaby."" Lee Morse sits on a chair in front of a fireplace. She holds a guitar and stares at a young child sitting next to her dressed in a uniform.","Morse, Lee",,,,Lee Morse Collection,LM.0045,Image;StillImage,image/jpg,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla021,KYJRPLUCn4g,"University of Idaho vs. Boise State University (Football), 11/23/1991",University of Idaho Athletic Department,1991-11-23,"University of Idaho vs. Boise State University (Football), 11/23/1991. Wide vesion. Original Collection consisted of a series of 16mm Film reels.  This collection was digitized and put on DVD by Graham Warger in 2011. The DVD collection is referred to as the Collection on Vandal Training and Scouting Films - nwda-db.orbiscascade.org/findaid/ark:/80444/xv56115",football,"Moscow, Idaho",46.726113,-117.015671,Vandal Video Collection - Vandal Training and Scouting Films,UG64-BoiseSt1991-1_23,Image;MovingImage,video/avi,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/
pnla022,MG415_0216e.mp3,"Ione Adair, 1977-02-24, Interview #5 - MP3 Recording","Schrager, Sam",1977-02-24,With Bernadine Cornelison. Women homesteaders in the timber. Experiences of 1910 fire. Friendship with father. Dr. Watkins family. Carrie Bush and Mary Borah.,Moscow; Bovill; Fortynine Meadows,"Moscow, Idaho",,,Latah County Oral History Collection,MG415_0216e,Sound,audio/mp3,eng,"Educational use includes non-commercial use of text and images in materials for teaching and research purposes. Digital reproduction rights granted by the University of Idaho Library. For other uses beyond free use, please contact University of Idaho Library Special Collections and Archives Department at [email].",http://rightsstatements.org/vocab/InC-EDU/1.0/